[ProbMap]
	map_size_d: 15.1 15.1  4.1
	resolution: 0.1
	map_size_i: 151 151  41
	local_update_box_size: 50.1 50.1 10.1
	p_min: 0.12
	p_max: 0.98
	p_hit: 0.9
	p_miss: 0.45
	p_occ: 0.85
	p_free: 0.499
	unk_thresh: 1
	map_sliding_thresh: 0.5
	map_sliding_en: 1
	fix_map_origin:   0   0 1.5
	visualization_range: 20 20  5
	virtual_ceil_height: 2.2
	virtual_ground_height: -0.1
	batch_update_size: 1
	frontier_extraction_en: 0
[InfMap]
	resolution: 0.1
	map_size_i: 157 157  47
	map_size_d: 15.7 15.7  4.7
